
"0:0:26:766
0:0:27:133
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。ト
0:0:27:500
0:0:27:866
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。一
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。*
"bounds: (68,11),(1045,11),(1045,375),(68,375)
"0:0:26:766"bounds: (101,12),(234,12),(234,25),(101,25)
"0:0:27:133"bounds: (701,11),(834,12),(834,26),(701,25)
"""bounds: (68,40),(71,40),(71,42),(68,42)
"一個"bounds: (73,39),(88,39),(88,48),(73,48)
"人"bounds: (96,35),(111,35),(111,49),(96,49)
"並不是"bounds: (113,35),(151,35),(151,49),(113,49)
"天生"bounds: (166,39),(177,39),(177,47),(166,47)
"就要"bounds: (179,35),(209,35),(209,49),(179,49)
"被"bounds: (211,35),(221,35),(221,49),(211,49)
"打敗"bounds: (223,35),(244,35),(244,49),(223,49)
"的"bounds: (246,35),(256,35),(256,49),(246,49)
","bounds: (259,46),(260,46),(260,47),(259,47)
"你"bounds: (262,39),(273,39),(273,48),(262,48)
"盡"bounds: (275,35),(291,35),(291,49),(275,49)
"可以"bounds: (293,35),(316,35),(316,49),(293,49)
"消滅"bounds: (318,35),(339,35),(339,49),(318,49)
"他"bounds: (342,39),(353,39),(353,48),(342,48)
","bounds: (355,46),(356,46),(356,48),(355,48)
"卻"bounds: (358,35),(371,35),(371,49),(358,49)
"打"bounds: (373,35),(384,35),(384,49),(373,49)
"不敗"bounds: (385,39),(409,39),(409,48),(385,48)
"他"bounds: (411,39),(424,39),(424,48),(411,48)
"。"bounds: (427,42),(432,42),(432,48),(427,48)
"""bounds: (668,40),(671,40),(671,42),(668,42)
"一個"bounds: (673,39),(688,39),(688,48),(673,48)
"人"bounds: (695,36),(711,36),(711,50),(695,50)
"並不是"bounds: (713,36),(751,36),(751,50),(713,50)
"天生"bounds: (753,36),(781,36),(781,50),(753,50)
"就要"bounds: (783,36),(808,36),(808,50),(783,50)
"被"bounds: (810,36),(821,36),(821,50),(810,50)
"打敗"bounds: (823,36),(843,36),(843,50),(823,50)
"的"bounds: (845,36),(856,36),(856,50),(845,50)
","bounds: (859,46),(860,46),(860,47),(859,47)
"你"bounds: (862,36),(873,36),(873,50),(862,50)
"盡"bounds: (875,36),(891,36),(891,50),(875,50)
"可以"bounds: (893,36),(916,36),(916,50),(893,50)
"消滅"bounds: (918,36),(936,36),(936,50),(918,50)
